meta,62.10762332,arousal,15Segments,FFT,allData,09-Apr-17
SMO,62.21973094,arousal,15Segments,FFT,allData,09-Apr-17
meta,55.60538117,arousal,15Segments,FFT,cleanData,09-Apr-17
SMO,55.60538117,arousal,15Segments,FFT,cleanData,09-Apr-17
meta,61.5470852,arousal,15Segments,PWelch,allData,09-Apr-17
SMO,61.43497758,arousal,15Segments,PWelch,allData,09-Apr-17
meta,54.48430493,arousal,15Segments,PWelch,cleanData,09-Apr-17
SMO,54.48430493,arousal,15Segments,PWelch,cleanData,09-Apr-17
meta,65.35874439,arousal,4OverlappingSegments,FFT,allData,09-Apr-17
SMO,65.24663677,arousal,4OverlappingSegments,FFT,allData,09-Apr-17
meta,55.2690583,arousal,4OverlappingSegments,FFT,cleanData,09-Apr-17
SMO,55.2690583,arousal,4OverlappingSegments,FFT,cleanData,09-Apr-17
meta,65.13452915,arousal,4OverlappingSegments,PWelch,allData,09-Apr-17
SMO,65.13452915,arousal,4OverlappingSegments,PWelch,allData,09-Apr-17
meta,55.82959641,arousal,4OverlappingSegments,PWelch,cleanData,09-Apr-17
SMO,55.82959641,arousal,4OverlappingSegments,PWelch,cleanData,09-Apr-17
meta,64.34977578,arousal,averageLog,FFT,allData,09-Apr-17
SMO,64.34977578,arousal,averageLog,FFT,allData,09-Apr-17
meta,58.29596413,arousal,averageLog,FFT,cleanData,09-Apr-17
SMO,58.29596413,arousal,averageLog,FFT,cleanData,09-Apr-17
meta,64.79820628,arousal,averageLog,PWelch,allData,09-Apr-17
SMO,64.79820628,arousal,averageLog,PWelch,allData,09-Apr-17
meta,55.82959641,arousal,averageLog,PWelch,cleanData,09-Apr-17
SMO,55.82959641,arousal,averageLog,PWelch,cleanData,09-Apr-17
meta,64.34977578,arousal,average,FFT,allData,09-Apr-17
SMO,64.34977578,arousal,average,FFT,allData,09-Apr-17
meta,54.93273543,arousal,average,FFT,cleanData,09-Apr-17
SMO,54.93273543,arousal,average,FFT,cleanData,09-Apr-17
meta,58.96860987,arousal,average,PWelch,allData,09-Apr-17
SMO,58.85650224,arousal,average,PWelch,allData,09-Apr-17
meta,58.74439462,arousal,average,PWelch,cleanData,09-Apr-17
SMO,58.74439462,arousal,average,PWelch,cleanData,09-Apr-17
meta,57.84753363,arousal,normalized,FFT,allData,09-Apr-17
SMO,56.83856502,arousal,normalized,FFT,allData,09-Apr-17
meta,56.50224215,arousal,normalized,FFT,cleanData,09-Apr-17
